Id,Response
11392,7
11393,8
11394,8
11395,2
11396,6
11397,8
11398,8
11399,8
11400,8
11401,8
11402,8
11403,6
11404,4
11405,8
11406,2
11407,8
11408,8
11409,7
11410,7
11411,8
11412,8
11413,6
11414,8
11415,5
11416,8
11417,6
11418,6
11419,8
11420,8
11421,5
11422,7
11423,7
11424,8
11425,8
11426,6
11427,8
11428,6
11429,2
11430,8
11431,8
11432,8
11433,8
11434,6
11435,6
11436,6
11437,8
11438,8
11439,8
11440,7
11441,7
11442,2
11443,7
11444,8
11445,5
11446,8
11447,8
11448,8
11449,8
11450,8
11451,8
11452,7
11453,4
11454,8
11455,6
11456,8
11457,8
11458,7
11459,6
11460,5
11461,2
11462,8
11463,5
11464,8
11465,4
11466,8
11467,7
11468,6
11469,8
11470,8
11471,5
11472,8
11473,8
11474,8
11475,7
11476,8
11477,7
11478,8
11479,6
11480,8
11481,1
11482,8
11483,7
11484,8
11485,7
11486,2
11487,8
11488,8
11489,6
11490,6
11491,7
11492,8
11493,6
11494,5
11495,7
11496,8
11497,7
11498,8
11499,7
11500,7
11501,4
11502,8
11503,2
11504,6
11505,5
11506,2
11507,6
11508,6
11509,8
11510,8
11511,3
11512,5
11513,8
11514,8
11515,2
11516,6
11517,8
11518,5
11519,8
11520,8
11521,8
11522,8
11523,6
11524,8
11525,6
11526,8
11527,8
11528,4
11529,8
11530,8
11531,6
11532,7
11533,7
11534,6
11535,8
11536,6
11537,8
11538,8
11539,2
11540,7
11541,8
11542,7
11543,6
11544,8
11545,8
11546,8
11547,8
11548,6
11549,6
11550,1
11551,7
11552,6
11553,5
11554,7
11555,8
11556,6
11557,2
11558,8
11559,6
11560,8
11561,8
11562,8
11563,8
11564,2
11565,8
11566,8
11567,8
11568,6
11569,6
11570,5
11571,8
11572,2
11573,7
11574,7
11575,2
11576,8
11577,5
11578,2
11579,6
11580,6
11581,8
11582,2
11583,8
11584,7
11585,1
11586,8
11587,2
11588,6
11589,6
11590,8
11591,6
11592,7
11593,8
11594,8
11595,8
11596,8
11597,3
11598,6
11599,2
11600,6
11601,8
11602,8
11603,8
11604,5
11605,8
11606,6
11607,7
11608,8
11609,8
11610,8
11611,5
11612,8
11613,6
11614,8
11615,2
11616,7
11617,8
11618,7
11619,2
11620,8
11621,6
11622,8
11623,8
11624,8
11625,6
11626,6
11627,6
11628,8
11629,1
11630,6
11631,8
11632,8
11633,7
11634,7
11635,8
11636,6
11637,8
11638,6
11639,4
11640,3
11641,8
11642,6
11643,8
11644,6
11645,8
11646,5
11647,6
11648,7
11649,8
11650,8
11651,8
11652,5
11653,4
11654,8
11655,6
11656,7
11657,6
11658,5
11659,4
11660,8
11661,7
11662,8
11663,8
11664,8
11665,5
11666,8
11667,8
11668,8
11669,8
11670,7
11671,8
11672,7
11673,8
11674,6
11675,8
11676,6
11677,7
11678,2
11679,8
11680,7
11681,6
11682,4
11683,8
11684,8
11685,8
11686,6
11687,8
11688,6
11689,8
11690,4
11691,8
11692,8
11693,8
11694,6
11695,7
11696,8
11697,8
11698,6
11699,8
11700,5
11701,7
11702,6
11703,6
11704,8
11705,8
11706,2
11707,8
11708,8
11709,6
11710,5
11711,5
11712,5
11713,8
11714,4
11715,6
11716,6
11717,8
11718,6
11719,8
11720,8
11721,8
11722,6
11723,8
11724,8
11725,6
11726,8
11727,6
11728,8
11729,8
11730,8
11731,8
11732,7
11733,8
11734,7
11735,7
11736,8
11737,6
11738,8
11739,7
11740,6
11741,8
11742,8
11743,7
11744,6
11745,7
11746,7
11747,5
11748,8
11749,6
11750,8
11751,1
11752,6
11753,8
11754,2
11755,8
11756,8
11757,5
11758,7
11759,7
11760,8
11761,8
11762,8
11763,8
11764,8
11765,8
11766,8
11767,6
11768,4
11769,8
11770,7
11771,8
11772,6
11773,8
11774,5
11775,8
11776,8
11777,8
11778,2
11779,8
11780,6
11781,6
11782,6
11783,5
11784,8
11785,5
11786,6
11787,8
11788,8
11789,8
11790,8
11791,8
11792,5
11793,6
11794,6
11795,6
11796,8
11797,8
11798,6
11799,7
11800,6
11801,8
11802,8
11803,6
11804,6
11805,4
11806,6
11807,7
11808,7
11809,2
11810,8
11811,8
11812,5
11813,8
11814,3
11815,8
11816,5
11817,8
11818,6
11819,8
11820,8
11821,6
11822,7
11823,5
11824,8
11825,7
11826,2
11827,6
11828,8
11829,8
11830,6
11831,6
11832,8
11833,8
11834,8
11835,5
11836,8
11837,8
11838,6
11839,7
11840,8
11841,6
11842,8
11843,8
11844,8
11845,5
11846,8
11847,6
11848,7
11849,2
11850,8
11851,8
11852,8
11853,8
11854,8
11855,8
11856,8
11857,8
11858,7
11859,7
11860,5
11861,4
11862,6
11863,3
11864,2
11865,6
11866,8
11867,8
11868,6
11869,8
11870,5
11871,6
11872,8
11873,8
11874,8
11875,7
11876,8
11877,5
11878,8
11879,7
11880,8
11881,5
11882,7
11883,8
11884,8
11885,8
11886,6
11887,6
11888,7
11889,7
11890,8
11891,7
11892,2
11893,5
11894,8
11895,8
11896,6
11897,8
11898,8
11899,8
11900,2
11901,8
11902,5
11903,6
11904,8
11905,6
11906,6
11907,8
11908,8
11909,8
11910,6
11911,8
11912,6
11913,8
11914,8
11915,8
11916,8
11917,6
11918,4
11919,6
11920,4
11921,8
11922,6
11923,6
11924,8
11925,7
11926,8
11927,7
11928,6
11929,8
11930,6
11931,2
11932,7
11933,8
11934,7
11935,8
11936,5
11937,8
11938,6
11939,8
11940,8
11941,8
11942,2
11943,5
11944,8
11945,6
11946,6
11947,7
11948,2
11949,8
11950,7
11951,8
11952,8
11953,8
11954,4
11955,8
11956,6
11957,7
11958,7
11959,8
11960,6
11961,8
11962,7
11963,7
11964,5
11965,6
11966,2
11967,2
11968,6
11969,2
11970,7
11971,8
11972,6
11973,8
11974,6
11975,6
11976,4
11977,8
11978,7
11979,6
11980,5
11981,8
11982,5
11983,8
11984,8
11985,7
11986,7
11987,8
11988,8
11989,7
11990,8
11991,6
11992,8
11993,8
11994,5
11995,2
11996,6
11997,6
11998,8
11999,8
12000,8
12001,6
12002,8
12003,7
12004,2
12005,8
12006,8
12007,6
12008,5
12009,8
12010,6
12011,7
12012,6
12013,5
12014,8
12015,2
12016,7
12017,6
12018,8
12019,8
12020,6
12021,8
12022,8
12023,6
12024,1
12025,5
12026,5
12027,6
12028,4
12029,8
12030,8
12031,6
12032,6
12033,6
12034,6
12035,8
12036,8
12037,4
12038,7
12039,8
12040,8
12041,8
12042,8
12043,8
12044,6
12045,8
12046,5
12047,6
12048,8
12049,6
12050,8
12051,2
12052,5
12053,4
12054,6
12055,7
12056,8
12057,8
12058,4
12059,6
12060,7
12061,6
12062,8
12063,8
12064,6
12065,6
12066,8
12067,5
12068,8
12069,8
12070,8
12071,7
12072,5
12073,2
12074,6
12075,1
12076,5
12077,5
12078,7
12079,7
12080,2
12081,6
12082,8
12083,6
12084,5
12085,7
12086,1
12087,7
12088,6
12089,5
12090,6
12091,8
12092,6
12093,8
12094,6
12095,5
12096,6
12097,8
12098,5
12099,5
12100,7
12101,1
12102,8
12103,4
12104,2
12105,2
12106,2
12107,2
12108,8
12109,8
12110,2
12111,8
12112,6
12113,7
12114,8
12115,8
12116,7
12117,8
12118,8
12119,7
12120,5
12121,7
12122,6
12123,6
12124,8
12125,7
12126,6
12127,8
12128,7
12129,8
12130,6
12131,8
12132,6
12133,8
12134,6
12135,8
12136,8
12137,6
12138,5
12139,6
12140,6
12141,6
12142,7
12143,5
12144,6
12145,8
12146,8
12147,5
12148,5
12149,6
12150,8
12151,8
12152,8
12153,8
12154,8
12155,7
12156,5
12157,7
12158,6
12159,8
12160,5
12161,5
12162,7
12163,2
12164,2
12165,2
12166,1
12167,7
12168,8
12169,8
12170,8
12171,8
12172,8
12173,7
12174,8
12175,2
12176,8
12177,4
12178,8
12179,6
12180,8
12181,5
12182,8
12183,4
12184,8
12185,2
12186,5
12187,8
12188,6
12189,8
12190,7
12191,7
12192,7
12193,5
12194,8
12195,7
12196,8
12197,8
12198,6
12199,2
12200,7
12201,5
12202,6
12203,8
12204,7
12205,3
12206,7
12207,7
12208,4
12209,7
12210,4
12211,8
12212,8
12213,8
12214,6
12215,5
12216,8
12217,8
12218,7
12219,8
12220,8
12221,6
12222,8
12223,8
12224,8
12225,6
12226,7
12227,2
12228,7
12229,6
12230,6
12231,3
12232,8
12233,8
12234,2
12235,6
12236,7
12237,8
12238,8
12239,8
12240,8
12241,6
12242,8
12243,6
12244,5
12245,6
12246,8
12247,8
12248,8
12249,8
12250,3
12251,8
12252,6
12253,5
12254,7
12255,2
12256,8
12257,8
12258,2
12259,8
12260,6
12261,5
12262,6
12263,8
12264,7
12265,8
12266,8
12267,8
12268,8
12269,8
12270,8
12271,2
12272,6
12273,6
12274,4
12275,5
12276,6
12277,7
12278,5
12279,6
12280,8
12281,6
12282,8
12283,8
12284,2
12285,8
12286,8
12287,8
12288,7
12289,8
12290,6
12291,2
12292,8
12293,8
12294,7
12295,8
12296,8
12297,3
12298,8
12299,2
12300,3
12301,2
12302,8
12303,5
12304,7
12305,8
12306,8
12307,6
12308,6
12309,8
12310,5
12311,5
12312,6
12313,5
12314,2
12315,6
12316,2
12317,8
12318,8
12319,8
12320,8
12321,8
12322,5
12323,4
12324,6
12325,8
12326,1
12327,5
12328,8
12329,2
12330,5
12331,8
12332,8
12333,8
12334,7
12335,6
12336,8
12337,8
12338,8
12339,8
12340,6
12341,8
12342,8
12343,6
12344,4
12345,8
12346,8
12347,8
12348,8
12349,8
12350,8
12351,7
12352,5
12353,6
12354,6
12355,6
12356,8
12357,8
12358,8
12359,8
12360,6
12361,2
12362,6
12363,6
12364,3
12365,5
12366,8
12367,5
12368,8
12369,8
12370,7
12371,4
12372,8
12373,8
12374,8
12375,8
12376,5
12377,8
12378,7
12379,2
12380,8
12381,6
12382,6
12383,5
12384,6
12385,8
12386,8
12387,6
12388,8
12389,8
12390,6
12391,8
12392,7
12393,8
12394,7
12395,8
12396,5
12397,8
12398,6
12399,8
12400,3
12401,5
12402,6
12403,2
12404,8
12405,5
12406,8
12407,8
12408,5
12409,5
12410,7
12411,8
12412,7
12413,8
12414,7
12415,7
12416,8
12417,8
12418,8
12419,8
12420,8
12421,2
12422,8
12423,6
12424,2
12425,7
12426,8
12427,7
12428,3
12429,5
12430,8
12431,2
12432,5
12433,8
12434,8
12435,8
12436,8
12437,5
12438,7
12439,8
12440,6
12441,3
12442,8
12443,2
12444,2
12445,6
12446,6
12447,5
12448,6
12449,6
12450,8
12451,8
12452,4
12453,8
12454,8
12455,6
12456,8
12457,7
12458,2
12459,2
12460,8
12461,8
12462,8
12463,8
12464,5
12465,7
12466,2
12467,8
12468,6
12469,6
12470,6
12471,4
12472,8
12473,8
12474,8
12475,8
12476,7
12477,5
12478,5
12479,2
12480,6
12481,6
12482,8
12483,3
12484,7
12485,5
12486,8
12487,7
12488,8
12489,7
12490,8
12491,6
12492,2
12493,8
12494,8
12495,8
12496,6
12497,4
12498,3
12499,8
12500,7
12501,8
12502,8
12503,8
12504,8
12505,8
12506,8
12507,8
12508,6
12509,8
12510,8
12511,8
12512,8
12513,7
12514,7
12515,6
12516,8
12517,8
12518,7
12519,8
12520,5
12521,3
12522,8
12523,2
12524,5
12525,8
12526,8
12527,8
12528,2
12529,6
12530,8
12531,8
12532,8
12533,8
12534,8
12535,2
12536,8
12537,6
12538,8
12539,1
12540,8
12541,8
12542,2
12543,3
12544,6
12545,8
12546,8
12547,8
12548,6
12549,6
12550,8
12551,8
12552,7
12553,6
12554,5
12555,7
12556,8
12557,8
12558,8
12559,8
12560,7
12561,2
12562,8
12563,2
12564,8
12565,8
12566,3
12567,8
12568,8
12569,5
12570,6
12571,7
12572,7
12573,6
12574,5
12575,8
12576,6
12577,8
12578,8
12579,8
12580,5
12581,8
12582,7
12583,4
12584,8
12585,6
12586,7
12587,6
12588,8
12589,5
12590,4
12591,8
12592,6
12593,8
12594,1
12595,6
12596,7
12597,6
12598,8
12599,6
12600,6
12601,5
12602,8
12603,8
12604,8
12605,1
12606,2
12607,6
12608,6
12609,8
12610,6
12611,8
12612,5
12613,6
12614,7
12615,6
12616,4
12617,5
12618,8
12619,8
12620,6
12621,8
12622,5
12623,7
12624,8
12625,4
12626,8
12627,7
12628,7
12629,1
12630,8
12631,5
12632,8
12633,7
12634,8
12635,5
12636,8
12637,6
12638,5
12639,2
12640,6
12641,6
12642,8
12643,8
12644,6
12645,7
12646,5
12647,6
12648,7
12649,6
12650,6
12651,5
12652,8
12653,8
12654,7
12655,4
12656,7
12657,4
12658,8
12659,8
12660,7
12661,7
12662,8
12663,8
12664,5
12665,6
12666,6
12667,6
12668,2
12669,8
12670,8
12671,8
12672,8
12673,4
12674,2
12675,6
12676,6
12677,6
12678,8
12679,8
12680,8
12681,3
12682,7
12683,5
12684,8
12685,6
12686,6
12687,8
12688,6
12689,8
12690,8
12691,6
12692,8
12693,4
12694,7
12695,5
12696,7
12697,2
12698,5
12699,6
12700,2
12701,5
12702,6
12703,6
12704,8
12705,6
12706,4
12707,8
12708,8
12709,6
12710,6
12711,8
12712,8
12713,7
12714,7
12715,8
12716,8
12717,6
12718,6
12719,8
12720,8
12721,8
12722,6
12723,5
12724,2
12725,3
12726,5
12727,8
12728,8
12729,7
12730,8
12731,2
12732,6
12733,5
12734,3
12735,6
12736,8
12737,6
12738,4
12739,8
12740,2
12741,8
12742,6
12743,8
12744,4
12745,8
12746,8
12747,8
12748,8
12749,8
12750,8
12751,6
12752,5
12753,8
12754,7
12755,1
12756,8
12757,6
12758,1
12759,7
12760,6
12761,8
12762,2
12763,8
12764,8
12765,2
12766,6
12767,6
12768,8
12769,8
12770,8
12771,6
12772,5
12773,8
12774,8
12775,8
12776,7
12777,8
12778,6
12779,2
12780,2
12781,8
12782,2
12783,8
12784,2
12785,8
12786,7
12787,8
12788,2
12789,8
12790,8
12791,7
12792,6
12793,8
12794,8
12795,8
12796,6
12797,6
12798,7
12799,6
12800,7
12801,5
12802,8
12803,4
12804,8
12805,5
12806,7
12807,2
12808,6
12809,1
12810,6
12811,8
12812,6
12813,8
12814,8
12815,8
12816,8
12817,8
12818,2
12819,8
12820,7
12821,6
12822,7
12823,8
12824,5
12825,8
12826,8
12827,8
12828,6
12829,1
12830,8
12831,6
12832,2
12833,5
12834,2
12835,5
12836,8
12837,5
12838,7
12839,8
12840,8
12841,6
12842,8
12843,7
12844,6
12845,2
12846,8
12847,7
12848,8
12849,7
12850,6
12851,5
12852,8
12853,8
12854,8
12855,7
12856,8
12857,8
12858,5
12859,6
12860,8
12861,6
12862,7
12863,4
12864,6
12865,8
12866,8
12867,8
12868,8
12869,8
12870,8
12871,4
12872,6
12873,6
12874,8
12875,8
12876,8
12877,8
12878,2
12879,6
12880,6
12881,7
12882,6
12883,8
12884,6
12885,7
12886,8
12887,8
12888,5
12889,5
12890,3
12891,8
12892,7
12893,6
12894,8
12895,6
12896,7
12897,8
12898,2
12899,6
12900,5
12901,8
12902,8
12903,6
12904,7
12905,6
12906,8
12907,8
12908,8
12909,5
12910,2
12911,7
12912,8
12913,4
12914,6
12915,6
12916,5
12917,6
12918,8
12919,8
12920,8
12921,6
12922,7
12923,8
12924,8
12925,3
12926,4
12927,5
12928,8
12929,7
12930,7
12931,4
12932,7
12933,8
12934,8
12935,8
12936,8
12937,8
12938,5
12939,5
12940,7
12941,6
12942,7
12943,8
12944,7
12945,6
12946,8
12947,8
12948,6
12949,6
12950,8
12951,5
12952,4
12953,5
12954,6
12955,1
12956,2
12957,6
12958,7
12959,6
12960,6
12961,6
12962,7
12963,6
12964,8
12965,7
12966,6
12967,6
12968,8
12969,8
12970,8
12971,8
12972,8
12973,8
12974,6
12975,8
12976,8
12977,7
12978,6
12979,8
12980,6
12981,6
12982,8
12983,8
12984,6
12985,6
12986,2
12987,8
12988,5
12989,7
12990,6
12991,8
12992,6
12993,8
12994,8
12995,5
12996,7
12997,8
12998,6
12999,2
13000,8
13001,8
13002,6
13003,8
13004,5
13005,8
13006,8
13007,6
13008,8
13009,2
13010,5
13011,8
13012,6
13013,7
13014,8
13015,8
13016,8
13017,8
13018,6
13019,6
13020,7
13021,5
13022,8
13023,5
13024,6
13025,2
13026,8
13027,5
13028,8
13029,7
13030,7
13031,2
13032,8
13033,6
13034,7
13035,7
13036,2
13037,7
13038,8
13039,6
13040,8
13041,6
13042,8
13043,8
13044,6
13045,8
13046,8
13047,6
13048,7
13049,8
13050,8
13051,8
13052,6
13053,5
13054,8
13055,5
13056,6
13057,7
13058,6
13059,8
13060,4
13061,5
13062,6
13063,6
13064,8
13065,8
13066,8
13067,5
13068,8
13069,6
13070,4
13071,7
13072,6
13073,8
13074,8
13075,8
13076,8
13077,2
13078,8
13079,8
13080,8
13081,8
13082,4
13083,7
13084,6
13085,8
13086,2
13087,7
13088,6
13089,5
13090,8
13091,8
13092,7
13093,5
13094,8
13095,7
13096,8
13097,7
13098,8
13099,8
13100,6
13101,5
13102,8
13103,8
13104,8
13105,6
13106,4
13107,8
13108,8
13109,8
13110,7
13111,6
13112,8
13113,7
13114,8
13115,4
13116,5
13117,8
13118,7
13119,8
13120,7
13121,2
13122,8
13123,8
13124,8
13125,6
13126,5
13127,6
13128,6
13129,6
13130,6
13131,8
13132,5
13133,2
13134,8
13135,7
13136,6
13137,6
13138,8
13139,6
13140,5
13141,6
13142,8
13143,8
13144,5
13145,5
13146,7
13147,8
13148,6
13149,2
13150,8
13151,8
13152,8
13153,6
13154,5
13155,8
13156,8
13157,5
13158,8
13159,5
13160,8
13161,6
13162,4
13163,5
13164,5
13165,5
13166,8
13167,8
13168,4
13169,8
13170,6
13171,8
13172,8
13173,7
13174,2
13175,6
13176,7
13177,8
13178,8
13179,6
13180,8
13181,6
13182,8
13183,7
13184,8
13185,8
13186,8
13187,8
13188,4
13189,7
13190,8
13191,2
13192,8
13193,8
13194,7
13195,6
13196,8
13197,8
13198,6
13199,3
13200,7
13201,8
13202,6
13203,6
13204,3
13205,6
13206,6
13207,5
13208,8
13209,8
13210,8
13211,3
13212,7
13213,5
13214,4
13215,8
13216,8
13217,8
13218,7
13219,2
13220,8
13221,8
13222,6
13223,6
13224,5
13225,8
13226,8
13227,6
13228,6
13229,5
13230,6
13231,8
13232,7
13233,5
13234,8
13235,8
13236,8
13237,8
13238,7
13239,8
13240,8
13241,5
13242,6
13243,6
13244,6
13245,8
13246,8
13247,6
13248,8
13249,6
13250,8
13251,8
13252,7
13253,8
13254,8
13255,7
13256,6
13257,8
13258,6
13259,8
13260,5
13261,7
13262,7
13263,8
13264,5
13265,6
13266,2
13267,7
13268,6
13269,4
13270,2
13271,8
13272,8
13273,5
13274,8
13275,5
13276,7
13277,6
13278,4
13279,8
13280,8
13281,7
13282,8
13283,6
13284,6
13285,8
13286,8
13287,8
13288,5
13289,6
13290,7
13291,2
13292,8
13293,8
13294,8
13295,6
13296,8
13297,8
13298,6
13299,8
13300,8
13301,6
13302,8
13303,6
13304,8
13305,6
13306,8
13307,8
13308,7
13309,8
13310,6
13311,8
13312,6
13313,8
13314,6
13315,6
13316,7
13317,3
13318,5
13319,2
13320,7
13321,5
13322,6
13323,5
13324,8
13325,8
13326,8
13327,6
13328,8
13329,6
13330,8
13331,8
13332,8
13333,7
13334,8
13335,6
13336,6
13337,8
13338,8
13339,6
13340,5
13341,4
13342,8
13343,6
13344,8
13345,6
13346,6
13347,8
13348,8
13349,3
13350,8
13351,2
13352,6
13353,5
13354,8
13355,7
13356,2
13357,8
13358,2
13359,6
13360,8
13361,8
13362,4
13363,8
13364,6
13365,8
13366,1
13367,5
13368,6
13369,5
13370,8
13371,2
13372,6
13373,8
13374,8
13375,8
13376,6
13377,8
13378,6
13379,7
13380,5
13381,8
13382,8
13383,8
13384,7
13385,6
13386,2
13387,5
13388,6
13389,5
13390,7
13391,6
13392,8
13393,8
13394,6
13395,2
13396,6
13397,8
13398,6
13399,2
13400,7
13401,8
13402,7
13403,6
13404,7
13405,8
13406,3
13407,7
13408,8
13409,7
13410,6
13411,7
13412,5
13413,7
13414,8
13415,8
13416,5
13417,6
13418,8
13419,3
13420,8
13421,2
13422,8
13423,6
13424,7
13425,8
13426,6
13427,8
13428,4
13429,7
13430,5
13431,8
13432,2
13433,8
13434,8
13435,2
13436,8
13437,8
13438,8
13439,8
13440,5
13441,8
13442,7
13443,8
13444,8
13445,8
13446,8
13447,2
13448,7
13449,7
13450,8
13451,8
13452,6
13453,8
13454,8
13455,8
13456,4
13457,6
13458,8
13459,2
13460,8
13461,5
13462,5
13463,8
13464,5
13465,6
13466,7
13467,8
13468,8
13469,7
13470,6
13471,2
13472,6
13473,6
13474,2
13475,8
13476,6
13477,7
13478,6
13479,5
13480,7
13481,6
13482,8
13483,8
13484,6
13485,4
13486,8
13487,7
13488,6
13489,5
13490,8
13491,6
13492,8
13493,8
13494,6
13495,6
13496,5
13497,6
13498,8
13499,8
13500,6
13501,6
13502,8
13503,6
13504,8
13505,2
13506,8
13507,8
13508,8
13509,6
13510,6
13511,6
13512,7
13513,6
13514,4
13515,6
13516,8
13517,7
13518,5
13519,7
13520,2
13521,5
13522,8
13523,8
13524,8
13525,8
13526,8
13527,8
13528,8
13529,8
13530,2
13531,8
13532,5
13533,6
13534,6
13535,8
13536,6
13537,7
13538,8
13539,8
13540,8
13541,8
13542,7
13543,6
13544,8
13545,6
13546,4
13547,6
13548,8
13549,7
13550,7
13551,6
13552,8
13553,7
13554,8
13555,6
13556,7
13557,6
13558,6
13559,6
13560,8
13561,8
13562,8
13563,2
13564,8
13565,7
13566,6
13567,7
13568,8
13569,8
13570,5
13571,8
13572,6
13573,7
13574,7
13575,7
13576,4
13577,8
13578,8
13579,6
13580,5
13581,5
13582,8
13583,8
13584,8
13585,8
13586,8
13587,8
13588,8
13589,8
13590,6
13591,6
13592,8
13593,8
13594,5
13595,5
13596,4
13597,4
13598,6
13599,6
13600,3
13601,6
13602,7
13603,8
13604,5
13605,6
13606,8
13607,8
13608,8
13609,8
13610,6
13611,8
13612,8
13613,8
13614,8
13615,5
13616,7
13617,6
13618,6
13619,8
13620,8
13621,4
13622,8
13623,2
13624,8
13625,7
13626,5
13627,8
13628,8
13629,8
13630,2
13631,6
13632,8
13633,8
13634,6
13635,8
13636,6
13637,6
13638,6
13639,7
13640,8
13641,5
13642,8
13643,8
13644,8
13645,8
13646,8
13647,8
13648,8
13649,8
13650,8
13651,6
13652,8
13653,8
13654,6
13655,8
13656,8
13657,8
13658,2
13659,7
13660,8
13661,8
13662,8
13663,6
13664,8
13665,7
13666,4
13667,8
13668,8
13669,2
13670,7
13671,8
13672,8
13673,8
13674,7
13675,6
13676,8
13677,5
13678,6
13679,8
13680,8
13681,6
13682,6
13683,6
13684,5
13685,8
13686,8
13687,8
13688,7
13689,8
13690,8
13691,8
13692,8
13693,6
13694,8
13695,5
13696,4
13697,5
13698,8
13699,4
13700,8
13701,8
13702,8
13703,8
13704,4
13705,6
13706,7
13707,8
13708,8
13709,8
13710,8
13711,8
13712,8
13713,8
13714,2
13715,6
13716,8
13717,8
13718,8
13719,8
13720,6
13721,7
13722,7
13723,8
13724,6
13725,6
13726,8
13727,5
13728,8
13729,1
13730,7
13731,8
13732,7
13733,8
13734,7
13735,5
13736,2
13737,1
13738,6
13739,8
13740,8
13741,6
13742,8
13743,6
13744,6
13745,6
13746,6
13747,8
13748,8
13749,7
13750,4
13751,7
13752,2
13753,8
13754,8
13755,5
13756,8
13757,5
13758,8
13759,6
13760,8
13761,8
13762,8
13763,6
13764,6
13765,8
13766,6
13767,5
13768,6
13769,6
13770,8
13771,8
13772,8
13773,8
13774,3
13775,6
13776,6
13777,5
13778,5
13779,7
13780,7
13781,8
13782,6
13783,8
13784,8
13785,8
13786,6
13787,3
13788,6
13789,8
13790,5
13791,8
13792,8
13793,8
13794,4
13795,8
13796,8
13797,6
13798,2
13799,5
13800,8
13801,5
13802,8
13803,8
13804,6
13805,8
13806,7
13807,8
13808,5
13809,5
13810,4
13811,6
13812,8
13813,5
13814,7
13815,8
13816,8
13817,3
13818,8
13819,6
13820,8
13821,3
13822,6
13823,8
13824,6
13825,6
13826,8
13827,6
13828,6
13829,8
13830,6
13831,2
13832,2
13833,2
13834,6
13835,8
13836,8
13837,6
13838,8
13839,5
13840,8
13841,8
13842,8
13843,8
13844,8
13845,7
13846,7
13847,8
13848,8
13849,7
13850,8
13851,8
13852,7
13853,1
13854,8
13855,6
13856,8
13857,5
13858,4
13859,2
13860,8
13861,8
13862,8
13863,5
13864,8
13865,1
13866,8
13867,4
13868,6
13869,6
13870,7
13871,6
13872,6
13873,8
13874,8
13875,7
13876,8
13877,8
13878,8
13879,4
13880,5
13881,8
13882,6
13883,8
13884,6
13885,8
13886,8
13887,7
13888,8
13889,8
13890,7
13891,6
13892,7
13893,8
13894,7
13895,8
13896,8
13897,8
13898,8
13899,7
13900,6
13901,7
13902,7
13903,8
13904,8
13905,8
13906,8
13907,8
13908,8
13909,8
13910,8
13911,8
13912,5
13913,7
13914,8
13915,6
13916,2
13917,6
13918,8
13919,5
13920,8
13921,8
13922,5
13923,4
13924,2
13925,5
13926,4
13927,8
13928,8
13929,6
13930,6
13931,8
13932,8
13933,6
13934,8
13935,6
13936,8
13937,7
13938,8
13939,7
13940,6
13941,6
13942,3
13943,8
13944,5
13945,8
13946,6
13947,8
13948,5
13949,8
13950,1
13951,8
13952,8
13953,8
13954,6
13955,8
13956,8
13957,2
13958,6
13959,6
13960,8
13961,6
13962,7
13963,5
13964,5
13965,8
13966,5
13967,2
13968,6
13969,8
13970,7
13971,8
13972,6
13973,6
13974,2
13975,6
13976,8
13977,5
13978,4
13979,2
13980,8
13981,6
13982,8
13983,8
13984,3
13985,8
13986,8
13987,2
13988,3
13989,2
13990,8
13991,8
13992,7
13993,3
13994,2
13995,5
13996,7
13997,6
13998,7
13999,8
14000,8
14001,8
14002,2
14003,5
14004,6
14005,6
14006,8
14007,8
14008,7
14009,6
14010,8
14011,8
14012,3
14013,3
14014,8
14015,8
14016,6
14017,7
14018,8
14019,2
14020,8
14021,8
14022,5
14023,8
14024,6
14025,8
14026,8
14027,6
14028,8
14029,8
14030,6
14031,8
14032,8
14033,5
14034,2
14035,8
14036,8
14037,8
14038,2
14039,6
14040,8
14041,8
14042,8
14043,8
14044,7
14045,7
14046,6
14047,6
14048,8
14049,8
14050,8
14051,8
14052,8
14053,6
14054,8
14055,7
14056,7
14057,7
14058,8
14059,7
14060,7
14061,6
14062,8
14063,6
14064,8
14065,8
14066,8
14067,2
14068,4
14069,8
14070,5
14071,8
14072,7
14073,5
14074,6
14075,7
14076,7
14077,8
14078,6
14079,5
14080,8
14081,8
14082,5
14083,5
14084,8
14085,7
14086,8
14087,8
14088,8
14089,5
14090,8
14091,7
14092,2
14093,6
14094,2
14095,8
14096,8
14097,6
14098,8
14099,8
14100,8
14101,7
14102,8
14103,5
14104,8
14105,7
14106,8
14107,8
14108,8
14109,8
14110,5
14111,5
14112,8
14113,5
14114,6
14115,8
14116,6
14117,4
14118,5
14119,8
14120,8
14121,7
14122,7
14123,7
14124,8
14125,5
14126,8
14127,6
14128,5
14129,8
14130,8
14131,8
14132,8
14133,8
14134,4
14135,6
14136,6
14137,8
14138,6
14139,3
14140,2
14141,6
14142,6
14143,8
14144,7
14145,8
14146,7
14147,8
14148,6
14149,6
14150,7
14151,5
14152,6
14153,6
14154,8
14155,3
14156,8
14157,1
14158,8
14159,7
14160,5
14161,8
14162,5
14163,7
14164,2
14165,7
14166,8
14167,8
14168,8
14169,6
14170,8
14171,4
14172,6
14173,6
14174,8
14175,7
14176,8
14177,6
14178,6
14179,8
14180,8
14181,6
14182,2
14183,8
14184,8
14185,6
14186,8
14187,5
14188,8
14189,2
